,Place Name,Latitude,Longitude
276,"Kashipur, Uttarakhand, India",29.210421000000004,78.96183
277,"Sikandra, Uttar Pradesh, India",26.367811,79.62915799999999
278,"Palakkad, Kerala, India",10.784703,76.653145
279,"Almora, Uttarakhand, India",29.594189,79.65389300000001
280,"Dhar, Madhya Pradesh, India",22.601292,75.30246700000001
281,"Ameerpet, Hyderabad, Telangana, India",17.437462,78.448288
282,"Georai, Maharashtra, India",19.263334,75.752426
283,"Kodad, Telangana, India",16.99708,79.967361
284,"Kalaigaon, Assam, India",26.574479999999998,91.975243
285,"Newasa, Maharashtra, India",19.551146,74.928162
286,"Jalgaon, Maharashtra, India",21.004194000000002,75.563942
287,"Mahasamund, Chhattisgarh, India",21.109133,82.0979
288,"Giridih, Jharkhand, India",24.184713000000002,86.302193
289,"Purnea, Bihar, India",25.771103,87.482185
290,"Kotputli, Rajasthan, India",27.703669,76.201195
291,"Jhalawar, Rajasthan, India",24.597348999999998,76.16098000000001
292,"Sitarganj, Uttarakhand, India",28.923547999999997,79.700722
293,"Barauda, Chhattisgarh, India",21.191774,81.718285
294,"Sangareddy, Telangana, India",17.611629,78.08181
295,"Azamgarh, Uttar Pradesh, India",26.072067,83.185654
296,"Suratgarh, Rajasthan, India",29.320511,73.899399
297,"Gingee, Tamil Nadu, India",12.252576,79.416924
298,"Samastipur, Biha, India",25.862968,85.781029
299,"Ballia, Uttar Pradesh, India",25.758503,84.148911
300,"Jahanabad, Bihar, India",25.213928,84.98955500000001
301,"Kekri, Rajasthan, India",25.973786999999998,75.151535
302,"Dholpur, Rajasthan, India",26.702517999999998,77.893394
303,"Hosur, Tamil Nadu, India",12.735126,77.829338
304,"Bisalpur, Uttar Pradesh, India",28.293783,79.804459
305,"Jhansi, Uttar Pradesh, India",25.436298,78.567352
306,"Korba, Chhattisgarh, India",22.363848,82.73484
307,"Tadepalligudem, Andhra Pradesh, India",16.814524,81.526558
308,"Rajnandgaon, Chhattisgarh, India",21.097855,81.03370699999999
309,"Gumla, Jharkhand, India",23.041923999999998,84.54083299999999
310,"Kuchaman City, Rajasthan, India",27.147869,74.859489
311,"Sankari, Tamil Nadu, India",11.477696,77.873886
312,"Forbesganj, Bihar, India",26.298552,87.265388
313,"Thandalam, Tamil Nadu, India",12.999464,80.117729
314,"Etah, Uttar Pradesh, India",27.55875,78.66256700000001
315,"Nabadwip, West Bengal, India",23.406979,88.365593
316,"Sri Ganganagar, Rajasthan, India",29.903839,73.87719
317,"Hanamkonda, Telangana, India",18.007202,79.558296
318,"Ramagundam, Telangana, India",18.76182,79.48090400000001
319,"Mau, Uttar Pradesh, India",25.949638,83.558647
320,"Gangakhed, Maharashtra, India",18.966354,76.748077
321,"Rahon, Punjab, India",31.052128000000003,76.1175
322,"Mansa, Gujarat, India",23.426788000000002,72.657074
323,"Narwana, Haryana, India",29.592957000000002,76.119247
324,"Pulivendula, Andhra Pradesh, India",14.422232000000001,78.226341
325,"Brahmapur, Odisha, India",19.314962,84.79409
326,"Kadayanallur, Tamil Nadu, India",9.077853999999999,77.345184
327,"Bathinda, Punjab, India",30.210995,74.94547299999999
328,"Botad, Gujarat, India",22.170424,71.66842700000001
329,"Darjeeling, West Bengal, India",27.036007,88.262672
330,"Chiplun, Maharashtra, India",17.53231,73.517792
331,"Haldwani, Uttarakhand, India",29.219677,79.51245899999999
332,"Cuddalore, Tamil Nadu, India",11.744699,79.76802099999999
333,"Bharuch, Gujarat, India",21.705723000000003,72.998199
334,"Bhadohi, Uttar Pradesh, India",25.38727,82.568031
335,"Vaijapur, Maharashtra, India",19.925682000000002,74.728477
336,"Vadakara, Kerala, India",11.608495,75.591705
337,"Sitamarhi, Bihar, India",26.587298999999998,85.501183
338,"Rajgir, Bihar, India",25.017257999999998,85.416161
339,"Shimoga, Karnataka, India",13.929929999999999,75.5681
340,"Unnao, Uttar Pradesh, India",26.536938,80.48996
341,"Rangia, Assam, India",26.437252,91.62011
342,"Chandrapur, Maharashtra, India",19.970323999999998,79.30336
343,"Silchar, Assam, India",24.833271,92.778908
344,"Hailakandi, Assam, India",24.68469,92.564339
345,"Aizawl, Mizoram, India",23.727106,92.717636
346,"South Dum Dum, West Bengal, India",22.607672,88.39449300000001
347,"Kavathe Mahankal, Maharashtra, India",17.006298,74.865372
348,"Davanagere, Karnataka, India",14.464103,75.921661
349,"Mhow, Madhya Pradesh, India",22.552437,75.75653100000001
350,"Moga, Punjab, India",30.81646,75.171707
351,"Bhatpara, Kolkata, West Bengal, India",22.859726000000002,88.404839
352,"Batala, Punjab, India",31.823462,75.205063
353,"Farrukhabad, Uttar Pradesh, India",27.387048999999998,79.588127
354,"Nohar, Rajasthan, India",29.185776,74.771782
355,"Jharia, Jharkhand, India",23.742628,86.41114
356,"Hoshiarpur, Punjab, India",31.527355,75.913673
357,"Balurghat, West Bengal, India",25.237284,88.783058
358,"Madhubani, Bihar, India",26.347883000000003,86.071861
359,"Khurai, Madhya Pradesh, India",24.043468,78.330353
360,"Upleta, Gujarat, India",21.741323,70.28112
361,"Saharanpur, Uttar Pradesh, India",29.959694,77.54905699999999
362,"Ghaziabad, Uttar Pradesh, India",28.667856,77.449791
363,"Sambalpur, Odisha, India",21.468185000000002,83.975403
364,"Saharsa, Bihar, India",25.883495,86.600624
365,"Gohpur, Assam, India",26.880077000000004,93.60833000000001
366,"Jamalpur, West Bengal, India",23.061089000000003,87.992584
367,"Narsapur, Andhra Pradesh, India",16.432983,81.696617
368,"Malappuram, Kerala, India",11.072035000000001,76.074005
369,"Gauribidanur, Karnataka, India",13.611158999999999,77.51696
370,"Chikkaballapura, Karnataka, India",13.435455,77.731476
371,"Dibrugarh, Assam, India",27.472834000000002,94.911964
372,"Gangtok, Sikkim, India",27.338936,88.60650600000001
373,"Balotra, Rajasthan, India",25.83087,72.24011999999999
374,"Narsampet, Telangana, India",17.928122000000002,79.894531
375,"Kozhikode, Kerala, India",11.258753,75.780411
376,"Hindaun City, Rajasthan, India",26.731142,77.033752
377,"Kumbakonam, Tamil Nadu, India",10.959814999999999,79.380898
378,"Satna, Madhya Pradesh, India",24.579716,80.832176
379,"Chhindwara, Madhya Pradesh, India",22.057163,78.938202
380,"Ongole, Andhra Pradesh, India",15.505723000000001,80.04991899999999
381,"Padrauna, Uttar Pradesh, India",26.898391999999998,83.979713
382,"Akola, Maharashtra, India",20.707228,77.00296
383,"Kalwan, Maharashtra, India",20.492281,74.026009
384,"Sircilla, Telangana, India",18.38662,78.802246
385,"Rohtak, Haryana, India",28.895515000000003,76.606613
386,"Anandapur, Odisha, India",21.2155,86.1222
387,"DCKAP Technologies, Anna Nagar, Chennai, Tamil Nadu, India",13.090994,80.224998
388,"Garhshankar, Punjab, India",31.213682000000002,76.144012
389,"Jagtial, Telangana, India",18.794905,78.912872
390,"Dausa, Rajasthan, India",26.894478000000003,76.334824
391,"Muradnagar, Uttar Pradesh, India",28.771646,77.507561
392,"Srivilliputhur, Tamil Nadu, India",9.512137,77.634087
393,"Paramakudi, Tamil Nadu, India",9.548395,78.591637
394,"Barabanki, Uttar Pradesh, India",26.937834000000002,81.188324
395,"Secunderabad, Telangana, India",17.440325,78.49889399999999
396,"Mirzapur, Uttar Pradesh, India",25.133699,82.56443
397,"Virudhachalam, Tamil Nadu, India",11.519588,79.32515699999999
398,"Jhunjhunu, Rajasthan, India",28.128876,75.399506
399,"Karera, Madhya Pradesh, India",25.454794,78.133957
400,"Kottayam, Kerala, India",9.591441,76.522171
401,"Shivpuri, Madhya Pradesh, India",25.424120000000002,77.65799
402,"Amalner, Maharashtra, India",21.04241,75.063873
403,"Durgapur, West Bengal, India",23.53344,87.32193000000001
404,"Gola Gokrannath Kheri, Uttar Pradesh, India",28.080378999999997,80.46664399999999
405,"Dharwad, Karnataka, India",15.460251999999999,75.010284
406,"Vapi, Gujarat, India",20.385181,72.91145300000001
407,"Firozabad, Uttar Pradesh, India",27.159101,78.39576
408,"Vasco da Gama, Goa, India",15.386033,73.84404
409,"Asansol, West Bengal, India",23.673944,86.952393
410,"Tenkasi, Tamil Nadu, India",8.959021,77.312935
411,"Srikakulam, Andhra Pradesh, India",18.296974,83.896782
412,"Hassan, Karnataka, India",13.009711,76.102898
413,"Churu, Rajasthan, India",28.29229,74.966583
414,"Bulandshahr, Uttar Pradesh, India",28.406963,77.84983100000001
415,"Hinganghat, Maharashtra, India",20.550573,78.84114100000001
416,"Lakhisarai, Bihar, India",25.168901,86.092987
417,"Mahoba, Uttar Pradesh, India",25.292509,79.872665
418,"Sirsa, Haryana, India",29.536534999999997,75.02550500000001
419,"Ranaghat, West Bengal, India",23.174049,88.563934
420,"Udgir, Maharashtra, India",18.3934,77.11314399999999
421,"Ratlam, Madhya Pradesh, India",23.334169,75.03763599999999
422,"Nimbahera, Rajasthan, India",24.620001000000002,74.68
423,"Robertsganj, Uttar Pradesh, India",24.685001,83.068352
424,"Khandwa, Madhya Pradesh, India",21.825733,76.35257
425,"Rajendra Nagar, Cuttack, Odisha, India",20.450474,85.90553299999999
426,"Mehsana, Gujarat, India",23.586761,72.369949
427,"Fatehabad, Haryana, India",29.511778000000003,75.455215
428,"Raiganj, West Bengal, India",25.61853,88.125587
429,"Junnar, Maharashtra, India",19.206861,73.875801
430,"Unchahar, Uttar Pradesh, India",25.9,81.300003
431,"Banka, Bihar, India",24.885482999999997,86.920731
432,"Jamner, Maharashtra, India",20.809378,75.77892299999999
433,"Khamgaon, Maharashtra, India",20.711622,76.566132
434,"Mehkar, Maharashtra, India",20.149822,76.57403599999999
435,"Rewa, Madhya Pradesh, India",24.530727,81.29911
436,"Karnal, Haryana, India",29.685629,76.99054699999999
437,"Ichalkaranji, Maharashtra, India",16.709001999999998,74.456078
438,"Bihar Sharif, Bihar, India",25.19935,85.517609
439,"Cooch Behar, West Bengal, India",26.323921000000002,89.451088
440,"Imphal, Manipur, India",24.813967,93.95027900000001
441,"Viramgam, Gujarat, India",23.125837,72.05744200000001
442,"Anantnag, Jammu and Kashmir, India",33.729729,75.14978
443,"Panjim, Goa, India",15.496777,73.827827
444,"Anand, Gujarat, India",22.554029,72.948936
445,"Manmad, Maharashtra, India",20.251549,74.438354
446,"Daryapur, Maharashtra, India",20.92207,77.326698
447,"Arvi, Maharashtra, India",20.634085,79.140388
448,"Paratwada, Maharashtra, India",21.27306,77.523422
449,"Bardoli, Gujarat, India",21.124857000000002,73.11261
450,"Bodhgaya, Bihar, India",24.696135,84.986954
451,"Chabua, Assam, India",27.48,95.18
452,"Jamkhandi, Karnataka, India",16.504227,75.290932
453,"Burdwan, West Bengal, India",23.232513,87.863419
454,"Tumakuru, Karnataka, India",13.338263000000001,77.10141
455,"Nayagarh, Odisha, India",20.127028,85.10505699999999
456,"Sivasagar, Assam, India",26.98,94.629997
457,"Wani, Maharashtra, India",20.067541000000002,78.958054
458,"Karwar, Karnataka, India",14.801439000000002,74.12406899999999
459,"Kapurthala, Punjab, India",31.379998999999998,75.379997
460,"Ganderbal, Jammu and Kashmir, India",34.216496,74.77194200000001
461,"Guna, Madhya Pradesh, India",24.65,77.32
462,"Khanna, Punjab, India",30.702877,76.22022199999999
